"THD Ratio",,,
Ch1,,Ch2,
11930.5555555556,0.145110572405103,11930.5555555556,0.0379039834323325
11944.4444444444,0.154892477707321,11944.4444444444,0.0529437837350633
11958.3333333333,0.0932610566932052,11958.3333333333,0.0866746456235268
11972.2222222222,0.184228425855849,11972.2222222222,0.135709277349823
11986.1111111111,0.32906203420602,11986.1111111111,0.184457922695791
12000,0.297663933536492,12000,0.182485725392831
12013.8888888889,0.130841378586474,12013.8888888889,0.128291097637846
12027.7777777778,0.0882070926822925,12027.7777777778,0.0640468034815799
12041.6666666667,0.104052594094291,12041.6666666667,0.0446334014669273
12055.5555555556,0.106060067261918,12055.5555555556,0.0431531525846311
12069.4444444444,0.183692561684133,12069.4444444444,0.0424736322190941
12083.3333333333,0.198076180414588,12083.3333333333,0.0315834360473794
12097.2222222222,0.118435921906854,12097.2222222222,0.0408850062555314
12111.1111111111,0.0877300118897574,12111.1111111111,0.0515008164830867
12125,0.12790701093561,12125,0.0686562430096921
12138.8888888889,0.113055737223945,12138.8888888889,0.0958516038412549
12152.7777777778,0.111944172284568,12152.7777777778,0.0843489292246076
12166.6666666667,0.139783436945123,12166.6666666667,0.0529941060617122
12180.5555555556,0.171008488241562,12180.5555555556,0.0630800824275319
12194.4444444444,0.158282142333957,12194.4444444444,0.0693986623328766
12208.3333333333,0.0952796545539074,12208.3333333333,0.0557825130451338
12222.2222222222,0.134720433039407,12222.2222222222,0.0454558353945983
12236.1111111111,0.176216940023046,12236.1111111111,0.0345288015101794
12250,0.149631844255425,12250,0.0542779593231346
12263.8888888889,0.124475508457393,12263.8888888889,0.0817809953310908
12277.7777777778,0.0854890063748787,12277.7777777778,0.0719877265161235
12291.6666666667,0.034084492805856,12291.6666666667,0.0479670986921509
12305.5555555556,0.0194557357844858,12305.5555555556,0.0302706308130407
12319.4444444444,0.0446971805005161,12319.4444444444,0.022316602978867
12333.3333333333,0.0636492507379777,12333.3333333333,0.0737458994483462
12347.2222222222,0.0699260898997086,12347.2222222222,0.103672064563196
12361.1111111111,0.116316339827588,12361.1111111111,0.0839815873018478
12375,0.16249434649253,12375,0.0517220473862331
12388.8888888889,0.143999976546987,12388.8888888889,0.0593480697956297
12402.7777777778,0.0658075013271,12402.7777777778,0.0437587269967482
12416.6666666667,0.0562799779468719,12416.6666666667,0.0435838917616974
12430.5555555556,0.133087708561593,12430.5555555556,0.0709017977988745
12444.4444444444,0.224604323676989,12444.4444444444,0.0522512397014161
12458.3333333333,0.231716660058832,12458.3333333333,0.0327538474460095
12472.2222222222,0.149836616467654,12472.2222222222,0.054101660467756
12486.1111111111,0.0777971787288046,12486.1111111111,0.0662484370943059
12500,0.0381140352828233,12500,0.0856131158455925
12513.8888888889,0.0596321207527798,12513.8888888889,0.0767222262603855
12527.7777777778,0.132327951298434,12527.7777777778,0.0656376483809934
12541.6666666667,0.140193653067027,12541.6666666667,0.0858201476405406
12555.5555555556,0.128123040946834,12555.5555555556,0.0795482199072258
12569.4444444444,0.199978331459946,12569.4444444444,0.0694557410944729
12583.3333333333,0.186508595282697,12583.3333333333,0.0649836729848432
12597.2222222222,0.149476240165849,12597.2222222222,0.0482106163774596
12611.1111111111,0.200308931633661,12611.1111111111,0.0490450788644808
12625,0.204462980556855,12625,0.0534016088325552
12638.8888888889,0.150261909925015,12638.8888888889,0.0792075260385953
12652.7777777778,0.128064647226571,12652.7777777778,0.125042114957658
12666.6666666667,0.238813269988994,12666.6666666667,0.116175990037448
12680.5555555556,0.214146950644838,12680.5555555556,0.0899463115775137
12694.4444444444,0.098315465756267,12694.4444444444,0.0720055361321441
12708.3333333333,0.16053727116746,12708.3333333333,0.0387635788340511
12722.2222222222,0.144962208639369,12722.2222222222,0.0833170097887024
12736.1111111111,0.0885863086686502,12736.1111111111,0.0716436134696841
12750,0.119629025012503,12750,0.0453187343189888
12763.8888888889,0.079664902867786,12763.8888888889,0.0549049129066572
12777.7777777778,0.0373065616409247,12777.7777777778,0.0421877612458398
12791.6666666667,0.102278315574145,12791.6666666667,0.0317722252796548
12805.5555555556,0.107644333283428,12805.5555555556,0.0527847657259982
12819.4444444444,0.0922757637778742,12819.4444444444,0.057410407118531
12833.3333333333,0.117020662496292,12833.3333333333,0.0750885622821019
12847.2222222222,0.158052747022954,12847.2222222222,0.140235098941636
12861.1111111111,0.143989281521305,12861.1111111111,0.119512606567037
12875,0.0772326075133159,12875,0.0798185175522321
12888.8888888889,0.0950079388053496,12888.8888888889,0.105461278152599
12902.7777777778,0.149105678037607,12902.7777777778,0.0903516755995052
12916.6666666667,0.169048550440873,12916.6666666667,0.0542071775311308
12930.5555555556,0.145725177541492,12930.5555555556,0.052354608859258
12944.4444444444,0.0717451248168465,12944.4444444444,0.114466728742925
12958.3333333333,0.0716497259294344,12958.3333333333,0.156652241105112
12972.2222222222,0.114368673034343,12972.2222222222,0.146521630708693
12986.1111111111,0.107757403257758,12986.1111111111,0.0899393460284193
13000,0.130597701007895,13000,0.0603178725946982
13013.8888888889,0.11761213107991,13013.8888888889,0.0822866999132673
13027.7777777778,0.0646053991933881,13027.7777777778,0.0757621826558331
13041.6666666667,0.0900293379011796,13041.6666666667,0.0877974618054359
13055.5555555556,0.0892354092244506,13055.5555555556,0.105075312141609
13069.4444444444,0.0735459861594806,13069.4444444444,0.0830890349418088
13083.3333333333,0.0851524171201221,13083.3333333333,0.0458566234785867
13097.2222222222,0.0983579358781872,13097.2222222222,0.0846292399978388
13111.1111111111,0.0899477582788415,13111.1111111111,0.124052416207578
13125,0.0728979049014009,13125,0.131317738970179
13138.8888888889,0.0829737670666539,13138.8888888889,0.113175475105905
13152.7777777778,0.146319259547385,13152.7777777778,0.0766434875745804
13166.6666666667,0.210320028527232,13166.6666666667,0.0541668213058841
13180.5555555556,0.182257067520223,13180.5555555556,0.0455002116263203
13194.4444444444,0.0683433475842486,13194.4444444444,0.0536964018568864
13208.3333333333,0.0697517428693347,13208.3333333333,0.0685273085509399
13222.2222222222,0.093858885168901,13222.2222222222,0.0440616897107301
13236.1111111111,0.0756258730113963,13236.1111111111,0.0675288208060753
13250,0.100019636518079,13250,0.0750769386061616
13263.8888888889,0.0921994811391429,13263.8888888889,0.0834294173160294
13277.7777777778,0.0812541515139944,13277.7777777778,0.142718151050316
13291.6666666667,0.0683942869602235,13291.6666666667,0.101589188096032
13305.5555555556,0.0467550048702171,13305.5555555556,0.0943105315671932
13319.4444444444,0.0990233177336425,13319.4444444444,0.190693530067004
13333.3333333333,0.12470153352989,13333.3333333333,0.180613921402597
13347.2222222222,0.0837910331771372,13347.2222222222,0.115122530245858
13361.1111111111,0.059544451750873,13361.1111111111,0.0760030503877019
13375,0.100888163371741,13375,0.0568569193986918
13388.8888888889,0.109407009938922,13388.8888888889,0.0771469064911349
13402.7777777778,0.0825371629310835,13402.7777777778,0.0941016211698861
13416.6666666667,0.0563362577915494,13416.6666666667,0.0941093604661732
13430.5555555556,0.0726853644027146,13430.5555555556,0.0543768316739071
13444.4444444444,0.0823964347246769,13444.4444444444,0.0366577130699023
13458.3333333333,0.0926005730322321,13458.3333333333,0.0620355794914924
13472.2222222222,0.119573689808825,13472.2222222222,0.0813046444625675
13486.1111111111,0.104311228332802,13486.1111111111,0.0859050954342605
13500,0.0737068024738867,13500,0.0533703009669224
13513.8888888889,0.0679330254135432,13513.8888888889,0.0463069285971866
13527.7777777778,0.0316295925581968,13527.7777777778,0.0632543926081448
13541.6666666667,0.0409543286081968,13541.6666666667,0.0624731082137877
13555.5555555556,0.0526178843259821,13555.5555555556,0.101093804515025
13569.4444444444,0.0455772012143535,13569.4444444444,0.092365236310046
13583.3333333333,0.0519055035612821,13583.3333333333,0.03624204823801
13597.2222222222,0.038679037276305,13597.2222222222,0.0706021311937855
13611.1111111111,0.0485441989491417,13611.1111111111,0.0792374339827023
13625,0.0617792927656246,13625,0.0803818490783496
13638.8888888889,0.0542211665501866,13638.8888888889,0.0710456973434467
13652.7777777778,0.0421882027062578,13652.7777777778,0.0765865224704926
13666.6666666667,0.0350451243148125,13666.6666666667,0.0930987197745852
13680.5555555556,0.03710997067716,13680.5555555556,0.0644977852842691
13694.4444444444,0.049213858223188,13694.4444444444,0.081729302746843
13708.3333333333,0.0352385818019458,13708.3333333333,0.0690394961149374
13722.2222222222,0.026671816577956,13722.2222222222,0.0216332931327485
13736.1111111111,0.0399079332086005,13736.1111111111,0.0331804864023527
13750,0.0386079230325986,13750,0.0486518532763738
13763.8888888889,0.0521416727672906,13763.8888888889,0.0646470017580732
13777.7777777778,0.0461361813219375,13777.7777777778,0.0514588537223143
13791.6666666667,0.0343928393527216,13791.6666666667,0.0721649009000545
13805.5555555556,0.0274743649847479,13805.5555555556,0.110417396933854
13819.4444444444,0.0427434435602712,13819.4444444444,0.105732934664785
13833.3333333333,0.0422589855474325,13833.3333333333,0.0609530100214443
13847.2222222222,0.0336017145927063,13847.2222222222,0.0277251590106698
13861.1111111111,0.0506186080154763,13861.1111111111,0.0662364518553622
13875,0.0444908661676705,13875,0.0819389713838328
13888.8888888889,0.0531206662622325,13888.8888888889,0.0619712218209429
13902.7777777778,0.0488672488324174,13902.7777777778,0.0520519712545075
13916.6666666667,0.0254657107855975,13916.6666666667,0.0661971684147299
13930.5555555556,0.0233897845552772,13930.5555555556,0.0633418687366483
13944.4444444444,0.0323259376372087,13944.4444444444,0.0686729790263554
13958.3333333333,0.0460164613542878,13958.3333333333,0.0586080660421692
13972.2222222222,0.0442717142411575,13972.2222222222,0.0369341536010296
13986.1111111111,0.0353852260001284,13986.1111111111,0.0709874771482566
14000,0.0195096118060813,14000,0.0725787102038349
14013.8888888889,0.0450352657189051,14013.8888888889,0.0335885846422384
14027.7777777778,0.0517105807789515,14027.7777777778,0.0425446907805617
14041.6666666667,0.0488659734410939,14041.6666666667,0.0775784981131019
14055.5555555556,0.0491537470988669,14055.5555555556,0.0743469155931041
14069.4444444444,0.0360012956494674,14069.4444444444,0.0596727353589987
14083.3333333333,0.0424338277327824,14083.3333333333,0.0600962246648279
14097.2222222222,0.0688231699405893,14097.2222222222,0.0637540525739795
14111.1111111111,0.088689154525436,14111.1111111111,0.0511914546961029
14125,0.0686610032104209,14125,0.0358106795619145
14138.8888888889,0.0238561040361609,14138.8888888889,0.0490282495711303
14152.7777777778,0.0298205813420194,14152.7777777778,0.0691429134135019
14166.6666666667,0.0270789344798469,14166.6666666667,0.0719700617455091
14180.5555555556,0.0348952356313452,14180.5555555556,0.0612065209873264
14194.4444444444,0.0340052726147451,14194.4444444444,0.038592776466485
14208.3333333333,0.0215045917787955,14208.3333333333,0.0344069741184533
14222.2222222222,0.0232870745286668,14222.2222222222,0.0509335644214838
14236.1111111111,0.0408438610437067,14236.1111111111,0.0614501334174524
14250,0.0693879094913695,14250,0.0606866477089657
14263.8888888889,0.0674831240250623,14263.8888888889,0.039064981537649
14277.7777777778,0.0394127464659006,14277.7777777778,0.0356938698019739
14291.6666666667,0.0536407051433466,14291.6666666667,0.0661780538155345
14305.5555555556,0.0620176838857905,14305.5555555556,0.0619472005716166
14319.4444444444,0.044073984972993,14319.4444444444,0.0388303529662414
14333.3333333333,0.0319067775690438,14333.3333333333,0.0434535888190559
14347.2222222222,0.0339900486372027,14347.2222222222,0.0315200048412622
14361.1111111111,0.0568604040619857,14361.1111111111,0.0310841393515047
14375,0.0672393487742815,14375,0.0448879034163482
14388.8888888889,0.0495766538289722,14388.8888888889,0.0381964161882277
14402.7777777778,0.0446366043951922,14402.7777777778,0.0414122251077268
14416.6666666667,0.0579324345114167,14416.6666666667,0.0303996212851906
14430.5555555556,0.0561739389278683,14430.5555555556,0.00946715810159798
14444.4444444444,0.0494541678333084,14444.4444444444,0.0241381234226926
14458.3333333333,0.049051310293678,14458.3333333333,0.0332003116352483
14472.2222222222,0.0421290774783855,14472.2222222222,0.0431938388640801
14486.1111111111,0.0295450084814773,14486.1111111111,0.0478885312569933
14500,0.025650201356339,14500,0.0287238912395385
14513.8888888889,0.0113958324603815,14513.8888888889,0.0430400978280534
14527.7777777778,0.0267152223496839,14527.7777777778,0.06117300292704
14541.6666666667,0.0428314547916347,14541.6666666667,0.0482640345278435
14555.5555555556,0.043396695807528,14555.5555555556,0.0475572391106186
14569.4444444444,0.0381727015094479,14569.4444444444,0.0479812125235044
14583.3333333333,0.0236628113686529,14583.3333333333,0.0514710336646682
14597.2222222222,0.0178801908261113,14597.2222222222,0.0433220994260953
14611.1111111111,0.0173309751123527,14611.1111111111,0.023381146423279
14625,0.04893968656196,14625,0.0338313444935909
14638.8888888889,0.0601021077851805,14638.8888888889,0.0470574130904568
14652.7777777778,0.0372362374217652,14652.7777777778,0.056389228168761
14666.6666666667,0.0272038898473346,14666.6666666667,0.0418204853689073
14680.5555555556,0.032881867513125,14680.5555555556,0.0347717215960758
14694.4444444444,0.0321491685119828,14694.4444444444,0.0531549307656607
14708.3333333333,0.0373880383050185,14708.3333333333,0.0749197036700847
14722.2222222222,0.0376496966632494,14722.2222222222,0.0651549169793594
14736.1111111111,0.02055605673867,14736.1111111111,0.0423549118690337
14750,0.0469895739069148,14750,0.0566354669740443
14763.8888888889,0.0523610426392656,14763.8888888889,0.0527543003219638
14777.7777777778,0.021723918674151,14777.7777777778,0.0497599924058634
14791.6666666667,0.021865630379283,14791.6666666667,0.0432752893460951
14805.5555555556,0.0172065251230669,14805.5555555556,0.0523612077815909
14819.4444444444,0.0241701505864075,14819.4444444444,0.0619998463520389
14833.3333333333,0.0251623919276911,14833.3333333333,0.0451860095734446
14847.2222222222,0.0291094244157674,14847.2222222222,0.0290213534223392
14861.1111111111,0.0419581501281308,14861.1111111111,0.0224203175203958
14875,0.037176057253907,14875,0.0306427833011854
14888.8888888889,0.020795661649452,14888.8888888889,0.0315265625054346
14902.7777777778,0.0107144735380437,14902.7777777778,0.021724834474355
14916.6666666667,0.0329822642678239,14916.6666666667,0.0124965942475134
14930.5555555556,0.0305727947330684,14930.5555555556,0.0191542001244435
14944.4444444444,0.0173562097422305,14944.4444444444,0.0259255797281673
14958.3333333333,0.0214138602541368,14958.3333333333,0.0393958347385642
14972.2222222222,0.0351604002359258,14972.2222222222,0.0323583821309039
14986.1111111111,0.0462430833104002,14986.1111111111,0.045206276317885
15000,0.0306279923876088,15000,0.0617530958376017
15013.8888888889,0.00961974729016214,15013.8888888889,0.036989471456521
15027.7777777778,0.0101652087313401,15027.7777777778,0.0209673320299437
15041.6666666667,0.0173530573799719,15041.6666666667,0.0283714535290993
15055.5555555556,0.0375118901328875,15055.5555555556,0.0317723577206318
15069.4444444444,0.0331134898226658,15069.4444444444,0.0225255891039085
15083.3333333333,0.0266596028300401,15083.3333333333,0.0109163052337218
15097.2222222222,0.0161065749409662,15097.2222222222,0.0205164222217472
15111.1111111111,0.0398469680578122,15111.1111111111,0.0137747426899646
15125,0.057877630720878,15125,0.0122438803302717
15138.8888888889,0.037482248096745,15138.8888888889,0.00663874749921112
15152.7777777778,0.0365018687481629,15152.7777777778,0.0189695136356685
15166.6666666667,0.0319101386859284,15166.6666666667,0.028724486370032
15180.5555555556,0.0156770081255504,15180.5555555556,0.0332969698829478
15194.4444444444,0.0188355278232052,15194.4444444444,0.0270572018123322
15208.3333333333,0.0255693155173327,15208.3333333333,0.0145786466291183
15222.2222222222,0.0358805370527638,15222.2222222222,0.0435774263484301
15236.1111111111,0.0249525608113996,15236.1111111111,0.0707960552534788
15250,0.0435402145677532,15250,0.0645480546218663
15263.8888888889,0.0410297573779811,15263.8888888889,0.0366766228482088
15277.7777777778,0.0278515245210801,15277.7777777778,0.0252274578378704
15291.6666666667,0.0338176568390978,15291.6666666667,0.0156768537526679
15305.5555555556,0.0203385102408127,15305.5555555556,0.00904036196386783
15319.4444444444,0.0205503685335987,15319.4444444444,0.0375822423962148
15333.3333333333,0.0246515244918094,15333.3333333333,0.0645325156257718
15347.2222222222,0.041279078505347,15347.2222222222,0.0596529928390487
15361.1111111111,0.0442475237371928,15361.1111111111,0.0389002522980105
15375,0.0383135216928035,15375,0.0312506062576183
15388.8888888889,0.0456523489844225,15388.8888888889,0.0122453187971689
15402.7777777778,0.0419183134966785,15402.7777777778,0.0411663338820812
15416.6666666667,0.0270584463292188,15416.6666666667,0.0593833984431476
15430.5555555556,0.017218397131635,15430.5555555556,0.0466479919985708
15444.4444444444,0.0200836088004712,15444.4444444444,0.032361716748074
15458.3333333333,0.0209162998060295,15458.3333333333,0.0350622657478833
15472.2222222222,0.0242666669114203,15472.2222222222,0.0502904170265357
15486.1111111111,0.0299088196611528,15486.1111111111,0.0482832069008256
15500,0.0265994970976505,15500,0.0286066770431377
15513.8888888889,0.0287319466615685,15513.8888888889,0.024452213144945
15527.7777777778,0.0360876400936378,15527.7777777778,0.0227672944272312
15541.6666666667,0.0335024149725168,15541.6666666667,0.0172050052221127
15555.5555555556,0.0294054580313521,15555.5555555556,0.0272045250889297
15569.4444444444,0.0353149979060918,15569.4444444444,0.05170846747222
15583.3333333333,0.0480642636549811,15583.3333333333,0.0534413004706203
15597.2222222222,0.0442695075278129,15597.2222222222,0.0285769307236991
15611.1111111111,0.0260934158680455,15611.1111111111,0.0275620730443302
15625,0.0243118015897063,15625,0.0347381152979089
15638.8888888889,0.0388291527562447,15638.8888888889,0.0271848730953303
15652.7777777778,0.046334298959234,15652.7777777778,0.0174657441422737
15666.6666666667,0.0380842183100272,15666.6666666667,0.0196379384285675
15680.5555555556,0.0458108546414615,15680.5555555556,0.0321371703994332
15694.4444444444,0.0613192756305503,15694.4444444444,0.049598546126074
15708.3333333333,0.0477002507775686,15708.3333333333,0.0392915464748953
15722.2222222222,0.0224234833950244,15722.2222222222,0.0183289065255207
15736.1111111111,0.0426498688614857,15736.1111111111,0.0461342917497465
15750,0.0454568514050997,15750,0.0408040689263223
15763.8888888889,0.0337098151825947,15763.8888888889,0.0242158730529309
15777.7777777778,0.0462003149744539,15777.7777777778,0.0377938542064976
15791.6666666667,0.0370814459032386,15791.6666666667,0.0435783226426776
15805.5555555556,0.0113608587301893,15805.5555555556,0.0356349935978213
15819.4444444444,0.0200539915744164,15819.4444444444,0.0359937469457313
15833.3333333333,0.0219855044245149,15833.3333333333,0.0456683397559449
15847.2222222222,0.0154293558367062,15847.2222222222,0.0318243584550083
15861.1111111111,0.0424989508231556,15861.1111111111,0.0220727175130748
15875,0.0483739523670441,15875,0.0214590210116205
15888.8888888889,0.0352538408001147,15888.8888888889,0.0421837768309858
15902.7777777778,0.0520821270262998,15902.7777777778,0.0509310858254819
15916.6666666667,0.0481189135096854,15916.6666666667,0.0512396815987745
15930.5555555556,0.0207594087159583,15930.5555555556,0.0555879459803129
15944.4444444444,0.018551555222904,15944.4444444444,0.0457972165408677
15958.3333333333,0.0152591268631819,15958.3333333333,0.0527618635452832
15972.2222222222,0.0516074734757002,15972.2222222222,0.0272945314741475
15986.1111111111,0.120887623603919,15986.1111111111,0.10721957396084
16000,0.132023199515697,16000,0.161054408731814
16013.8888888889,0.0797289644914007,16013.8888888889,0.110351128322618
16027.7777777778,0.0222557894605074,16027.7777777778,0.0249555284876881
16041.6666666667,0.0510778652613455,16041.6666666667,0.0585209735540767
16055.5555555556,0.0426551303159057,16055.5555555556,0.0497838699610408
16069.4444444444,0.027349226748737,16069.4444444444,0.0246480954338933
16083.3333333333,0.0155458931930601,16083.3333333333,0.0134415224571639
16097.2222222222,0.0105174015485222,16097.2222222222,0.00784504564679005
16111.1111111111,0.0239069011291384,16111.1111111111,0.0100660847588979
16125,0.0197547697882653,16125,0.0184125596153414
16138.8888888889,0.0131879642770525,16138.8888888889,0.0263660778267339
16152.7777777778,0.0129265408061786,16152.7777777778,0.0298179135020331
16166.6666666667,0.0143832723246751,16166.6666666667,0.0263538544227382
16180.5555555556,0.0170031116336819,16180.5555555556,0.0236989403893654
16194.4444444444,0.00925846118843354,16194.4444444444,0.0299094631176604
16208.3333333333,0.0127316635199787,16208.3333333333,0.0274968707933942
16222.2222222222,0.0271003827803891,16222.2222222222,0.0128517041416979
16236.1111111111,0.0389715669063589,16236.1111111111,0.0121045238757052
16250,0.0441715385922544,16250,0.0305946700556296
16263.8888888889,0.0297462492949121,16263.8888888889,0.0375301593789117
16277.7777777778,0.00626676327973823,16277.7777777778,0.0252825032149287
16291.6666666667,0.0107502328163023,16291.6666666667,0.00817250971045248
16305.5555555556,0.0106671147217074,16305.5555555556,0.0239279438681856
16319.4444444444,0.0236822949168681,16319.4444444444,0.0329635687985688
16333.3333333333,0.0282217581743025,16333.3333333333,0.03624173757504
16347.2222222222,0.0246749864770302,16347.2222222222,0.0412730772572513
16361.1111111111,0.0173247603862116,16361.1111111111,0.0383340945803088
16375,0.0243132257912571,16375,0.0239694884899422
16388.8888888889,0.0350475784535122,16388.8888888889,0.0254061246351938
16402.7777777778,0.0177526520228759,16402.7777777778,0.0252662513285185
16416.6666666667,0.0208577454083413,16416.6666666667,0.0188815159097492
16430.5555555556,0.0346107163469792,16430.5555555556,0.0293854468967555
16444.4444444444,0.0260018001458614,16444.4444444444,0.0338641733867426
16458.3333333333,0.0275956544476065,16458.3333333333,0.0286476801991144
16472.2222222222,0.0212712184804173,16472.2222222222,0.0324546110478279
16486.1111111111,0.00988669951906652,16486.1111111111,0.0489179220817407
16500,0.0298053636641353,16500,0.0486402914478606
16513.8888888889,0.0387646520047047,16513.8888888889,0.0260052145592652
16527.7777777778,0.038742257390407,16527.7777777778,0.00619457026283622
16541.6666666667,0.0256932040048653,16541.6666666667,0.0131285247374357
16555.5555555556,0.00921807591743425,16555.5555555556,0.0218897508332224
16569.4444444444,0.0143526389666331,16569.4444444444,0.0279541669837745
16583.3333333333,0.0129111252621251,16583.3333333333,0.0233009535644857
16597.2222222222,0.0370947026517542,16597.2222222222,0.0146799383904215
16611.1111111111,0.0564214632543102,16611.1111111111,0.0165726241720208
16625,0.0553118847520187,16625,0.0240276649797159
16638.8888888889,0.0391884900920708,16638.8888888889,0.014177848246004
16652.7777777778,0.0247672555494253,16652.7777777778,0.0307997259019125
16666.6666666667,0.0203753645882399,16666.6666666667,0.0427770595272594
16680.5555555556,0.00939490660623112,16680.5555555556,0.0183638930018676
16694.4444444444,0.0198804954677684,16694.4444444444,0.0168133610990346
16708.3333333333,0.0239269620967752,16708.3333333333,0.0219179723037806
16722.2222222222,0.0116561575910394,16722.2222222222,0.00939454498670804
16736.1111111111,0.0157649780749933,16736.1111111111,0.0313672890700772
16750,0.0251655864223292,16750,0.0381460543215919
16763.8888888889,0.0270792092821352,16763.8888888889,0.0284915959432528
16777.7777777778,0.0109874564016799,16777.7777777778,0.0176764820195343
16791.6666666667,0.0169794324064692,16791.6666666667,0.0118650746256629
16805.5555555556,0.0282283821559693,16805.5555555556,0.010372235764253
16819.4444444444,0.015164148351501,16819.4444444444,0.0143081236957162
16833.3333333333,0.031589221221175,16833.3333333333,0.0182869448008716
16847.2222222222,0.0426047456265748,16847.2222222222,0.0153836301395868
16861.1111111111,0.0258876294164028,16861.1111111111,0.0294914993627895
16875,0.0105583149821006,16875,0.0452281507873316
16888.8888888889,0.0120668808345823,16888.8888888889,0.0373719767167058
16902.7777777778,0.00698975523241748,16902.7777777778,0.0211093924655144
16916.6666666667,0.00360155249162893,16916.6666666667,0.0174304119945778
16930.5555555556,0.00670050561237824,16930.5555555556,0.0278842638837542
16944.4444444444,0.0142907995815654,16944.4444444444,0.0325455216097804
16958.3333333333,0.0280010068022949,16958.3333333333,0.0194301320534115
16972.2222222222,0.0337562432291185,16972.2222222222,0.0166738501302463
16986.1111111111,0.0233591780037111,16986.1111111111,0.0239896406232176
17000,0.013692943727345,17000,0.0265186022437972
17013.8888888889,0.0155402571520859,17013.8888888889,0.0300006015049254
17027.7777777778,0.018793123195399,17027.7777777778,0.0338922600812983
17041.6666666667,0.0237704667948045,17041.6666666667,0.0328817856639203
17055.5555555556,0.0277999898346677,17055.5555555556,0.028321073321828
17069.4444444444,0.0288445584498316,17069.4444444444,0.0391654629418769
17083.3333333333,0.0196431715638015,17083.3333333333,0.0537345429468074
17097.2222222222,0.00873734893985135,17097.2222222222,0.0465778193827824
17111.1111111111,0.0256222716309016,17111.1111111111,0.0209357935255175
17125,0.0250383127480678,17125,0.00759978754258456
17138.8888888889,0.0057922422999402,17138.8888888889,0.0166255805210257
17152.7777777778,0.0102482438226325,17152.7777777778,0.0236114155578326
17166.6666666667,0.0121320731251876,17166.6666666667,0.0204122253484278
17180.5555555556,0.0173215335948698,17180.5555555556,0.0117180159037167
17194.4444444444,0.0369187873397508,17194.4444444444,0.00958664905413372
17208.3333333333,0.0508135439880702,17208.3333333333,0.0118795836619278
17222.2222222222,0.0355950483620941,17222.2222222222,0.0100666515699735
17236.1111111111,0.0077238296833315,17236.1111111111,0.0179874102980153
17250,0.0103670579340374,17250,0.0197073927984051
17263.8888888889,0.00871631470540356,17263.8888888889,0.0092969021921634
17277.7777777778,0.0211301220017332,17277.7777777778,0.0259760556650205
17291.6666666667,0.0121468349527123,17291.6666666667,0.0387522421088358
17305.5555555556,0.0150712065955482,17305.5555555556,0.0312581447813174
17319.4444444444,0.0158970691985387,17319.4444444444,0.017761436789581
17333.3333333333,0.0125089893639906,17333.3333333333,0.0289503638626498
17347.2222222222,0.0161085291933663,17347.2222222222,0.0302106780742628
17361.1111111111,0.00471748815356362,17361.1111111111,0.0113106805323939
17375,0.0131845712176541,17375,0.0102526603278442
17388.8888888889,0.0188617633039862,17388.8888888889,0.0172770190995548
17402.7777777778,0.0197690261390721,17402.7777777778,0.0140638803110688
17416.6666666667,0.0236809662714098,17416.6666666667,0.0213873147632069
17430.5555555556,0.0203340136467057,17430.5555555556,0.0390962400022
17444.4444444444,0.00832926813850771,17444.4444444444,0.0561469881863515
17458.3333333333,0.0197415339095346,17458.3333333333,0.0554906751917245
17472.2222222222,0.0257182499104765,17472.2222222222,0.0333323371972019
17486.1111111111,0.0317136398969863,17486.1111111111,0.0206851278894694
17500,0.0311793357157611,17500,0.0219046600306927
17513.8888888889,0.0143855768935245,17513.8888888889,0.0345623249859043
17527.7777777778,0.00839815410530962,17527.7777777778,0.0500793342987749
17541.6666666667,0.00792273567673512,17541.6666666667,0.0436428577447738
17555.5555555556,0.0119916689200492,17555.5555555556,0.0343069105677847
17569.4444444444,0.0186408919196309,17569.4444444444,0.0292503146948377
17583.3333333333,0.00991937254681838,17583.3333333333,0.0118174276186537
17597.2222222222,0.0120551012082144,17597.2222222222,0.0326849536471168
17611.1111111111,0.0331592397239349,17611.1111111111,0.0458869400434407
17625,0.0387446002141571,17625,0.031263275230281
17638.8888888889,0.0240342566614184,17638.8888888889,0.00760549938332166
17652.7777777778,0.0110400251061965,17652.7777777778,0.00511112415978006
17666.6666666667,0.0345146638570397,17666.6666666667,0.00455743030683462
17680.5555555556,0.0464010405175991,17680.5555555556,0.0111320969979505
17694.4444444444,0.044992200190057,17694.4444444444,0.0195783168531041
17708.3333333333,0.0396149911466793,17708.3333333333,0.0157640469817312
17722.2222222222,0.037520635848814,17722.2222222222,0.0175807239335439
17736.1111111111,0.0345576207108875,17736.1111111111,0.0247562521103589
17750,0.0299103930033556,17750,0.0143427108897998
17763.8888888889,0.0402923088779355,17763.8888888889,0.0110771827295815
17777.7777777778,0.0336093387731263,17777.7777777778,0.0146913226169407
17791.6666666667,0.00990009737534286,17791.6666666667,0.0235896306505066
17805.5555555556,0.0307733757585107,17805.5555555556,0.0198822235105554
17819.4444444444,0.0322780871306902,17819.4444444444,0.0189466466296688
17833.3333333333,0.0249402765920274,17833.3333333333,0.0609559350472072
17847.2222222222,0.0330502777563133,17847.2222222222,0.0634083195673115
17861.1111111111,0.0284230763605629,17861.1111111111,0.0234948287947201
17875,0.0171178327922299,17875,0.0149001709167372
